name,threelett,area,pop,pwpd,pwlogpd,popdens,gamma
Zimbabwe,ZWE,390760,15488743,684.3948975,4.733340263,39.63748337,0
Zambia,ZMB,752610,16186203,862.2224121,4.345392704,21.50676047,0
Yemen,YEM,527970,26426540,1658.529541,5.825610161,50.05310908,0
Vietnam,VNM,331230,90451864,3385.226074,6.639161587,273.0787187,0
Venezuela,VEN,912050,30613146,1106.963013,5.595453739,33.56520585,0
Vatican,VAT,0,0,0,0,0,0
Vanuatu,VUT,12190,192183.3125,663.7886353,4.569739342,15.7656532,0
Uzbekistan,UZB,447400,29346188,1031.382935,5.325028419,65.59273134,0
Uruguay,URY,176220,3269420.5,3550.389648,7.103881359,18.55306151,0
Federated States of Micronesia,FSM,700,32692.01758,129.3439941,4.647766113,46.70288225,0
Marshall Islands,MHL,180,4498.169922,1215.792603,7.002248764,24.9898329,0
United States of America,MNP,460,34848.94922,502.6074219,5.988839149,75.75858526,0
United States of America,VIR,350,67503.15625,511.5694275,6.022388935,192.8661607,0
United States of America,GUM,540,124625.1328,797.0844116,6.432229042,230.787283,0
United States of America,ASM,200,42551.19922,445.9968262,6.011164188,212.7559961,0
United States of America,PRI,8870,3544518.75,1268.534424,6.64098835,399.6075254,0
United States of America,USA,9831510,315811648,1424.75647,6.253282547,32.12239503,0
United Kingdom,SGS,0,0,0,0,0,0
United Kingdom,IOT,0,0,0,0,0,0
United Kingdom,SHN,0,0,0,0,0,0
United Kingdom,PCN,0,0,0,0,0,0
United Kingdom,AIA,0,0,0,0,0,0
United Kingdom,FLK,0,0,0,0,0,0
United Kingdom,CYM,263.9999962,19112.32813,743.5705566,6.234067917,72.39518334,0
United Kingdom,BMU,4290,25983.94141,1174.632935,7.060278893,6.056862799,0
United Kingdom,VGB,150,17647.74609,351.5722046,5.814467907,117.6516406,0
United Kingdom,TCA,950,19172.40234,497.8633118,5.938157558,20.18147615,0
United Kingdom,MSR,0,0,0,0,0,0
United Kingdom,JEY,0,0,0,0,0,0
United Kingdom,GGY,0,0,0,0,0,0
United Kingdom,IMN,570,77490.33594,709.6287842,5.92688942,135.9479578,0
United Kingdom,GBR,243610,62225632,2681.342041,7.208813667,255.4313534,0
United Arab Emirates,ARE,83600,8576670,568.8496094,5.745380402,102.5917464,0
Ukraine,UKR,603550,42346308,1216.112671,5.704616547,70.16205451,0
Uganda,UGA,241550,39035756,893.7675781,5.859797955,161.6052826,0
Turkmenistan,TKM,488100,5476910.5,601.8553467,3.278810978,11.22087789,0
Turkey,TUR,785350,75810480,3628.962402,6.104858875,96.53082065,0
Tunisia,TUN,163610,10697725,1499.417236,5.764109612,65.38552044,0
Trinidad and Tobago,TTO,5130,1193515.875,498.5372925,5.900910378,232.6541667,0
Tonga,TON,750,65493.03125,253.0552826,5.451063633,87.32404167,0
Togo,TGO,56790,7128214,1517.032715,5.799694538,125.5188237,0
East Timor,TLS,14870,1163719.375,976.9678955,5.320524693,78.25954102,0
Thailand,THA,513120,66960964,1795.210815,5.799652576,130.4976692,0
United Republic of Tanzania,TZA,947300,52912920,1752.958252,5.40089798,55.85656075,0
Tajikistan,TJK,141380,8582291,1235.879761,5.427250862,60.7037134,0
Taiwan,TWN,36193,22582756,6572.43457,8.042221069,623.9536927,0
Syria,SYR,185180,18420080,1861.095581,6.100256443,99.47121719,0
Switzerland,CHE,41290.40039,8251000.5,1254.850098,6.3862257,199.8285418,0
Sweden,SWE,447430,9035631,1031.847046,5.293394566,20.19451311,0
eSwatini,SWZ,17360,1258505.25,215.9750977,4.68805933,72.49454205,0
Suriname,SUR,163820,538547.4375,774.9314575,5.017907143,3.287433998,0
South Sudan,SDS,0,0,0,0,0,0
Sudan,SDN,,0,0,0,0,0
Sri Lanka,LKA,65610,19405428,1706.98584,6.637949467,295.7693644,0
Spain,ESP,505923.9844,44036528,2007.261841,6.291181564,87.04178762,0
South Korea,KOR,100295,46849232,6413.614258,7.835020065,467.1143327,0
South Africa,ZAF,1219090,54213960,2379.443359,6.669784546,44.47084301,0
Somalia,SOM,637660,7997641,674.2320557,3.812919378,12.54217138,0
Somaliland,SOL,0,0,0,0,0,0
Solomon Islands,SLB,28900,422507.2813,531.5147705,4.195773125,14.61962911,0
Slovakia,SVK,49030,5407228,454.1850281,5.349772453,110.284071,0
Slovenia,SVN,20675,2071474.75,493.2194519,5.495241642,100.1922491,0
Singapore,SGP,719.0000153,4689095.5,12787.51367,9.3854599,6521.690404,0
Sierra Leone,SLE,72300,5877991.5,1340.348877,5.269364357,81.30002075,0
Seychelles,SYC,460,65606.15625,727.6078491,6.485106468,142.6220788,0
Republic of Serbia,SRB,88360,7044298.5,1108.688843,5.816549301,79.72270824,0
Senegal,SEN,196710,14851832,3404.501221,5.737867355,75.50115398,0
Saudi Arabia,SAU,2149690,31452506,334.6911926,4.53517437,14.63118217,0
São Tomé and Principe,STP,960,139017.3906,610.7130127,5.736990452,144.8097819,0
San Marino,SMR,60,24816.82617,475.1423035,6.105865479,413.6137695,0
Samoa,WSM,2840,169578.7656,200.1706238,4.807637691,59.71083297,0
Saint Vincent and the Grenadines,VCT,390,54723.20313,329.4910583,5.574223518,140.3159054,0
Saint Lucia,LCA,620,156063.3906,452.5003357,5.882464409,251.7151462,0
Saint Kitts and Nevis,KNA,260,32266.65625,236.8926544,5.36207056,124.102524,0
Rwanda,RWA,26340,11542619,981.1189575,6.476685524,438.2163629,0
Russia,RUS,17098250,145137824,1960.208496,5.382827282,8.488460749,0
Romania,ROU,238400,19321570,1040.678711,5.48235321,81.04685403,0
Qatar,QAT,11610,2127126.5,3818.158447,7.387989044,183.2150301,0
Portugal,PRT,92225.5957,9198372,1537.784912,6.329278469,99.73773473,0
Poland,POL,312680,38632792,830.8827515,5.73880291,123.5537674,0
Philippines,PHL,300000,90728352,5266.069336,7.149765968,302.42784,0
Peru,PER,1285220,30712248,3353.574219,5.891105652,23.89649087,0
Paraguay,PRY,406751.9922,6499982,1255.691162,5.253847122,15.98020938,0
Papua New Guinea,PNG,462840,7420324,113.9136276,3.643830299,16.03215798,0
Panama,PAN,75420,3817418,1789.129395,5.852183819,50.61546009,0
Palau,PLW,460,4973.867188,37.0665741,3.31629777,10.81275476,0
Pakistan,PAK,796100,186833776,2479.477051,6.543763638,234.6863158,0
Oman,OMN,309500,4593198.5,330.068634,4.562325478,14.84070598,0
Norway,NOR,625217.1094,4770851,394.0214233,4.666953087,7.630710882,0
North Korea,PRK,120540,24465044,755.2259521,5.963479996,202.9620375,0
Nigeria,NGA,923770,180844896,1915.468384,6.105461121,195.7683146,0
Niger,NER,1267000,19867374,337.5419312,4.464794159,15.68064246,0
Nicaragua,NIC,130370,6033191,715.8317261,5.02384901,46.2774488,0
New Zealand,NZL,267710,4087545.75,1221.08252,6.164120197,15.26855833,0
New Zealand,NIU,0,0,0,0,0,0
New Zealand,COK,0,0,0,0,0,0
Netherlands,NLD,41540,16644701,1324.053345,6.716489792,400.6909244,0
Netherlands,ABW,180,79134.4375,1014.690857,6.77263546,439.6357639,0
Netherlands,CUW,444,140324.2656,855.7932129,6.536822319,316.0456433,0
Nepal,NPL,147180,29468940,2956.382324,6.467153549,200.2238076,0
Nauru,NRU,20,5591.008301,342.1217651,5.835166931,279.550415,0
Namibia,NAM,824290,2450764.5,1001.483643,4.631325245,2.973182375,0
Mozambique,MOZ,799380,27675058,678.0994263,4.652038097,34.62065351,0
Morocco,MAR,446550,34542896,3752.405762,6.594169617,77.35504647,0
Western Sahara,SAH,0,0,0,0,0,0
Montenegro,MNE,13810,619586.8125,88.93154907,4.223993301,44.86508418,0
Mongolia,MNG,1564120,2961477.25,622.4331055,4.013881207,1.893382381,0
Moldova,MDA,33850,3983814.5,418.0222778,5.244390965,117.6902363,0
Monaco,MCO,2,0,0,0,0,0
Mexico,MEX,1964380,126114568,3923.262939,7.063383579,64.20069844,0
Mauritius,MUS,2040,1164498.375,1523.785522,6.967194557,570.8325368,0
Mauritania,MRT,1030700,3970832.5,1593.290039,4.494728088,3.852558941,0
Malta,MLT,320,350438.0625,2698.840576,7.638550758,1095.118945,0
Mali,MLI,1240190,17663660,1763.140625,4.679172516,14.24270475,0
Maldives,MDV,300,2923.213623,2687.191895,7.896252155,9.74404541,0
Malaysia,MYS,330345,28802140,1560.758423,6.204172134,87.18806097,0
Malawi,MWI,118480,17192848,801.3811646,5.841880798,145.1118163,0
Madagascar,MDG,587295,24016984,1078.516724,4.768111706,40.89424225,0
Macedonia,MKD,25710,2091748.125,287.678894,5.051345348,81.3593203,0
Luxembourg,LUX,2590,585333.9375,774.7072144,6.04398632,225.9976593,0
Lithuania,LTU,65286.00098,2851015,478.3836365,4.840510845,43.66962224,0
Liechtenstein,LIE,160,25435.15234,211.7486267,5.310063839,158.9697021,0
Libya,LBY,1759540,6247263.5,283.3500977,3.699000359,3.550509508,0
Liberia,LBR,111370,4178029,1341.568115,5.056361198,37.5148514,0
Lesotho,LSO,30360,2098287.5,332.176239,4.836105824,69.11355402,0
Lebanon,LBN,10450,4737536,8375.43457,7.58093977,453.3527273,0
Latvia,LVA,64490,1911813.25,795.8779907,5.062041283,29.64511165,0
Laos,LAO,236800,6785718,335.2892456,4.40446806,28.65590372,0
Kyrgyzstan,KGZ,199949.0039,6245584.5,2378.594238,5.076612949,31.23588704,0
Kuwait,KWT,17820,3608091.25,5440.741699,7.504605293,202.4742565,0
Kosovo,KOS,0,0,0,0,0,0
Kiribati,KIR,810,13456.07129,2113.892578,6.434110641,16.61243369,0
Kenya,KEN,580370,45877160,1922.672119,6.024056435,79.04812447,0
Kazakhstan,KAZ,2724901.875,17586148,549.262085,3.707410097,6.453864692,0
Jordan,JOR,89320,7561942.5,3190.071777,7.053816795,84.66124608,0
Japan,JPN,377971.0156,122092472,3618.704346,7.198842049,323.0207263,0
Jamaica,JAM,10990,2700375,579.0610962,5.878528118,245.7120109,0
Italy,ITA,301340,57610352,2079.87085,6.734620571,191.1805668,0
Israel,ISR,22070,7838640.5,2542.076416,7.240074158,355.171749,0
Israel,PSX,0,0,0,0,0,0
Ireland,IRL,70280,4519998,1225.085938,5.758285999,64.31414343,0
Iraq,IRQ,435051.9922,36225592,1004.958252,5.775515079,83.2672707,0
Iran,IRN,1745150,79036952,798.690918,5.075572014,45.28948916,0
Indonesia,IDN,1913580,246952304,2261.763672,6.458518505,129.052511,0
India,IND,3287259.063,1299168896,2224.739746,6.660974503,395.2134198,0
Iceland,ISL,103000,287736.9063,225.0841217,4.430034161,2.793562197,0
Hungary,HUN,93030,9857545,1071.744751,5.576202869,105.9609266,0
Honduras,HND,112490,8011282,359.9261475,5.219411373,71.21772602,0
Haiti,HTI,27750,10156532,3917.493408,6.874735355,366.0011532,0
Guyana,GUY,214970,737494.75,730.9693604,5.075558186,3.43068684,0
Guinea-Bissau,GNB,36130,1731476,1249.670532,5.082047462,47.92349848,0
Guinea,GIN,245860,12428349,997.1470337,5.03576088,50.55051249,0
Guatemala,GTM,108890,16333824,1099.040283,5.889927864,150.0029755,0
Grenada,GRD,340,82958.32031,353.7675476,5.815490246,243.9950597,0
Greece,GRC,131960,10104301,3891.10791,6.527540207,76.57093816,0
Ghana,GHA,238540,27088584,2021.679688,5.867540359,113.5599229,0
Germany,DEU,357408.9844,80588328,941.1124268,6.179688454,225.4793011,0
Georgia,GEO,69700,3952611,1547.440552,5.607027054,56.70890961,0
Gambia,GMB,11300,1719522.625,1325.735474,6.124984264,152.1701438,0
Gabon,GAB,267670,1635874,532.2154541,3.75731802,6.111532858,0
France,FRA,549086.9922,64697276,2345.831543,6.17135334,117.8270054,0
France,SPM,0,0,0,0,0,0
France,WLF,0,0,0,0,0,0
France,MAF,54.4,16429.51172,835.8376465,6.728434563,302.0130831,0
France,BLM,0,0,0,0,0,0
France,PYF,4000,207254.4375,419.9107056,5.566264629,51.81360938,0
France,NCL,18580,177864.9063,276.3650513,3.638750315,9.572922834,0
France,ATF,0,0,0,0,0,0
Finland,ALD,0,0,0,0,0,0
Finland,FIN,338446.0156,5192362,470.8039856,4.498980999,15.34177316,0
Fiji,FJI,18270,765357.6875,947.1563721,5.466443062,41.89149904,0
Ethiopia,ETH,1104300,99300664,726.5098877,5.309319973,89.92181835,0
Estonia,EST,45340,1217453.625,1171.847534,5.776817799,26.8516459,0
Eritrea,ERI,117600,5310806,137.5957947,4.21796751,45.15991497,0
Equatorial Guinea,GNQ,28050,798557.625,99.84975433,3.852036238,28.46907754,0
El Salvador,SLV,21040,6041174,1305.977173,6.348780632,287.1280418,0
Egypt,EGY,1001450,90010944,8845.599609,8.078832626,89.88061711,0
Ecuador,ECU,256370,15604750,1019.175354,5.811301231,60.86808129,0
Dominican Republic,DOM,48670,10329865,2991.254395,6.79308176,212.2429628,0
Dominica,DMA,750,61063.70313,163.2728577,4.823924541,81.41827083,0
Djibouti,DJI,23200,797785.875,1173.531006,5.391183376,34.3873222,0
Denmark,GRL,410450,25465.77344,265.2268066,5.069518566,0.062043546,0
Denmark,FRO,1396.000061,32990.69922,279.7089233,4.813144207,23.632305,0
Denmark,DNK,42920,5137959,1713.205688,6.055580616,119.7101351,0
Czechia,CZE,78870,10525644,648.5803223,5.709204674,133.4556105,0
Northern Cyprus,CYN,0,0,0,0,0,0
Cyprus,CYP,9250,730770.75,990.7616577,6.219486713,79.00224324,0
Cuba,CUB,109880,11002185,869.0956421,5.433371544,100.1290954,0
Croatia,HRV,56590,3974802.5,483.6645203,5.273857594,70.23860223,0
Ivory Coast,CIV,322460,21918432,2059.688721,5.234315395,67.97256094,0
Costa Rica,CRI,51100,4774641,1786.074219,6.17131567,93.43720157,0
Democratic Republic of the Congo,COD,2344860,77433168,2238.964844,4.843411922,33.02251222,0
Republic of the Congo,COG,342000,4211207.5,3347.870605,5.004855156,12.31347222,0
Comoros,COM,1861.000061,565864.1875,749.5958862,6.348662853,304.0645722,0
Colombia,COL,1141748.984,47788564,1796.101318,5.965462208,41.85557829,0
China,CHN,9562911.25,1354524416,3350.34668,6.725603104,141.6435205,0
China,MAC,30.39999962,113763.3203,6285.578125,8.746012688,3742.214531,0
China,HKG,1105.999985,6436991,19165.58008,9.587386131,5820.064276,0
Chile,CHL,756096.0156,17606052,2302.121338,5.962337971,23.2854712,0
Chad,TCD,1284000,13988464,267.2932129,3.599653244,10.89444237,0
Central African Republic,CAF,622980,4908772,1384.578125,3.80188489,7.87950175,0
Cabo Verde,CPV,4030,439539.5313,1027.240234,5.935619354,109.0668812,0
Canada,CAN,9984670,33785336,2012.453003,6.53253746,3.383720844,0
Cameroon,CMR,475440,23154730,1735.321777,5.387585163,48.70168686,0
Cambodia,KHM,181040,15523458,1404.36438,5.574390888,85.74601193,0
Myanmar,MMR,676590,52929552,1493.080688,5.343376637,78.22987629,0
Burundi,BDI,27830,11144534,1005.424622,6.326921463,400.4503773,0
Burkina Faso,BFA,274220,18082708,701.9575806,4.857507229,65.94233827,0
Bulgaria,BGR,111000,7227072,442.4201965,4.988996029,65.10875676,0
Brunei,BRN,5770,376532.7813,582.3657837,5.937473297,65.25698115,0
Brazil,BRA,8515770,200578688,3517.03125,6.803529263,23.55379349,0
Botswana,BWA,581730,2233860.75,97.3008728,2.793756962,3.840030169,0
Bosnia and Herzegovina,BIH,51210,3842175,287.0488892,4.8434062,75.0278266,0
Bolivia,BOL,1098580,10744850,559.5929565,4.63746357,9.780671412,0
Bhutan,BTN,38393.99902,937270.625,146.1346436,4.229511738,24.41190417,0
Benin,BEN,114760,10910944,1358.439087,5.536221504,95.0761938,0
Belize,BLZ,22970,359130.5625,22.47280693,2.952358484,15.63476545,0
Belgium,BEL,30530,11394545,1511.72522,6.542653561,373.2245332,0
Belarus,BLR,207600,9521714,2474.769287,5.75136137,45.86567437,0
Barbados,BRB,430,221883.9375,978.7850342,6.658412457,516.009157,0
Bangladesh,BGD,147630,155758688,5103.373047,7.481628418,1055.061221,0
Bahrain,BHR,778.0000305,780906.75,4246.253418,7.956151485,1003.736143,0
The Bahamas,BHS,13880,275121.5,904.9639893,5.99374485,19.82143372,0
Azerbaijan,AZE,86600,9605136,1611.638916,5.683621407,110.9138106,0
Austria,AUT,83879.00391,8626265,1106.800049,5.795017719,102.8417673,0
Australia,AUS,7741220,23184442,1557.895264,6.507797241,2.994933873,0
Australia,IOA,0,0,0,0,0,0
Australia,HMD,0,0,0,0,0,0
Australia,NFK,0,0,0,0,0,0
Australia,ATC,0,0,0,0,0,0
Armenia,ARM,29740,3049423,2036.565308,6.419959545,102.5360794,0
Argentina,ARG,2780400,43139700,2551.182617,5.533630848,15.51564523,0
Antigua and Barbuda,ATG,440,71776.24219,466.6833191,5.903087616,163.1278232,0
Angola,AGO,1246700,24526268,2534.52417,4.941664219,19.67295099,0
Andorra,AND,470,62310.38281,305.315155,5.350186825,132.5752826,0
Algeria,DZA,2381740,38764980,1384.477295,5.795329571,16.27590753,0
Albania,ALB,28750,2806597.75,1742.199463,6.137709618,97.6207913,0
Afghanistan,AFG,652860,32454316,1517.60498,5.170391083,49.71098857,0
Kashmir,KAS,0,0,0,0,0,0
Antarctica,ATA,0,0,0,0,0,0
Netherlands,SXM,34,40642.98828,1079.463257,6.964811325,1195.382008,0