province,province_abb,hr_uid,region,pop,area,popdens,pwpd_250m,pwpd_1km,pwpd_30as,pwlogpd_250m,pwlogpd_1km,pwlogpd_30as,gamma_250m,gamma_1km,gamma_30as
Alberta,AB,4800,Entire Province,4054770,660765,6.13647876,3675.169678,2219.216722,2416.19873,7.574177265,6.983474413,6.88876915,0.395400353,0.439554979,0.445935824
Alberta,AB,4831,South Zone,297182,65785,4.517477961,2182.487793,1205.361854,1308.314575,7.012965202,6.252463225,6.026403904,0.445690167,0.5036132,0.510980495
Alberta,AB,4832,Calgary Zone,1531029,39403,38.85552236,4526.870117,2841.020854,3086.744629,8.02807045,7.580318037,7.576547623,0.356287851,0.405599471,0.413460064
Alberta,AB,4833,Central Zone,469241,95308,4.923406215,1777.18103,951.9206048,1045.370117,6.427529335,5.554654332,5.294474602,0.413611926,0.459158663,0.467591551
Alberta,AB,4834,Edmonton Zone,1297844,11570,112.1735016,4164.254883,2598.670437,2824.960938,7.951457024,7.47963768,7.492126465,0.297989776,0.3358957,0.344805223
Alberta,AB,4835,North Zone,459472,448699,1.024009272,2359.495117,1025.621779,1139.167358,6.530085564,5.525695588,5.073227406,0.490443187,0.530874204,0.539005764
BC,BC,500,Entire Province,4658123,945413,4.927078461,5079.875977,3228.108756,3526.844482,7.87665844,7.378252892,7.330328941,0.419689703,0.471440105,0.477878678
BC,BC,591,Fraser Health,1742492,15661,111.2607188,5444.808594,3389.688529,3551.686035,8.173181534,7.780584763,7.807097912,0.312957354,0.353883984,0.358306655
BC,BC,592,Interior Health,756263,217224,3.481481904,1983.317993,988.0222562,1071.495239,6.953207493,6.134567721,5.889741898,0.421283623,0.459614834,0.466246336
BC,BC,593,Vancouver Island Health,725144,55538,13.05678073,2637.908203,1645.252166,1791.467773,7.370908737,6.856544927,6.828894138,0.387550286,0.443240886,0.451144133
BC,BC,594,Northern Health,279655,605914,0.461541864,1552.591187,745.569824,795.9204712,6.599225521,5.698318003,5.2368536,0.504806481,0.555183281,0.559573913
BC,BC,595,Vancouver  Coastal Health,1154570,51076,22.60509973,8945.489258,6039.650343,6866.537109,8.66108036,8.317737817,8.380957603,0.439318515,0.515465038,0.52794826
Manitoba,MB,4600,Entire Province,1284942,610647,2.104228395,3336.733154,1980.682514,2163.667236,7.316765785,6.657302471,6.485379696,0.457835399,0.514029051,0.520555155
Manitoba,MB,4601,Winnipeg Regional Health Authority,720808,654,1101.414222,4815.639648,3059.821369,3373.456055,8.197225571,7.849106083,7.922676563,0.159379331,0.157876794,0.172817471
Manitoba,MB,4602,Prairie Mountain Health,169258,68712,2.463302638,1423.909668,771.7973725,860.7921753,6.019527912,5.118331706,4.750112057,0.457191765,0.516052764,0.526011374
Manitoba,MB,4603,Interlake-Eastern Regional Health Authority,126954,77810,1.631591865,1085.158203,318.8724701,327.6832275,5.752292633,4.597355291,4.00194931,0.463135377,0.467945222,0.470171222
Manitoba,MB,4604,Northern Regional Health Authority,72555,435966,0.166422422,2694.242432,812.6707458,756.9995728,7.20242691,5.996138737,5.419147491,0.615062489,0.6553872,0.648599341
Manitoba,MB,4605,Southern HealthSante Sud,195367,27505,7.102901632,1239.219849,572.5050313,564.7853394,6.251259327,5.195335526,4.720155716,0.397217707,0.428935694,0.427557644
New Brunswick,NB,1300,Entire Province,744370,72654,10.24539284,1358.00708,637.6947073,641.0410767,6.567104816,5.594024265,5.085312366,0.349915978,0.369594999,0.369465945
New Brunswick,NB,1301,Zone 1 (Moncton area),213908,10155,21.06339614,1829.787476,1023.749435,1024.219727,6.923085213,6.111955971,5.738414288,0.372085957,0.421439179,0.421454127
New Brunswick,NB,1302,Zone 2 (Saint John area),153142,10507,14.57501022,1271.415894,553.1918156,611.5354614,6.492617607,5.568539765,5.219670773,0.371378816,0.39379954,0.40236016
New Brunswick,NB,1303,Zone 3 (Fredericton area),185366,23870,7.765688948,1370.001587,588.8262937,567.5253906,6.539525509,5.503019422,4.835583687,0.402463896,0.429522151,0.425727241
New Brunswick,NB,1304,Zone 4 (Edmundston area),46092,7800,5.909420112,879.6287231,363.3093441,345.3996277,6.22565794,5.171575045,4.596943855,0.426348168,0.463551082,0.45488728
New Brunswick,NB,1305,Zone 5 (Campbellton area),25488,5510,4.625656308,1017.479736,434.3199615,509.3890991,6.259345531,5.208191267,4.852084637,0.473654065,0.528968798,0.545244763
New Brunswick,NB,1306,Zone 6 (Bathurst area),76024,4791,15.86977624,865.8479614,286.2862405,270.6625977,6.328418732,5.155324255,4.560302258,0.35558811,0.341233922,0.334930161
New Brunswick,NB,1307,Zone 7 (Miramichi area),44351,10021,4.42563652,867.9269409,271.4521225,225.9253845,6.163507462,4.971289631,4.061170101,0.440439113,0.446391931,0.426689884
NL,NL,1000,Entire Province,479225,401136,1.19466825,1863.455811,985.4777157,1033.414917,6.995155811,6.139454257,5.827322483,0.469058115,0.520602655,0.52418256
NL,NL,1011,Eastern Regional Health Authority,297302,21168,14.04465248,2116.373535,1228.545427,1290.938599,7.137021065,6.418114623,6.181154251,0.39388017,0.448644398,0.453846467
NL,NL,1012,Central Regional Health Authority,81279,46949,1.731232639,1357.359375,550.5227766,565.7947388,6.723444939,5.604201673,5.039144993,0.492591054,0.536358635,0.537959004
NL,NL,1013,Western Regional Health Authority,70932,34280,2.069216227,1547.268799,635.9050564,643.2662964,6.857755661,5.799805309,5.378627777,0.500728621,0.551067356,0.55094453
NL,NL,1014,Labrador-Grenfell Regional Health Authority,29711,298739,0.099455568,1472.025757,553.2876959,662.7775879,6.64692688,5.602540592,5.50884819,0.624349275,0.681697873,0.697083709
Nova Scotia,NS,1200,Entire Province,884511,55233,16.014063,2129.294434,1165.346225,1223.008301,6.879389763,6.017358924,5.599409103,0.357150924,0.393467694,0.396913148
Nova Scotia,NS,1201,Zone 1 - Western,182619,18886,9.669579852,855.9694824,305.0441236,249.6921539,6.1335392,4.930766747,4.216644764,0.355284496,0.351134707,0.329192626
Nova Scotia,NS,1202,Zone 2 - Northern,146763,12434,11.80353213,1020.144653,465.6933762,440.0894775,6.295082569,5.283372557,4.617046833,0.365493502,0.390118579,0.383439692
Nova Scotia,NS,1203,Zone 3 - Eastern,136856,16521,8.283971654,1155.361206,573.000467,567.6257935,6.410029888,5.488005267,4.888219833,0.395503921,0.436189144,0.434125898
Nova Scotia,NS,1204,Zone 4 - Central,418273,7393,56.576297,3393.072266,1990.226146,2149.976807,7.563621521,6.933277691,6.797175884,0.350478552,0.401438149,0.408990939
NWT,NT,6101,Northwest Territories,41343,1292574,0.031984949,2596.249023,1003.757576,1312.53418,7.116606236,6.089253008,6.247133732,0.671088811,0.736442675,0.754466397
Nunavut,NU,6201,Nunavut,25999,2078563,0.012507938,2591.569824,636.109156,1007.270264,7.030745506,5.86291352,5.943964958,0.706788061,0.746742735,0.775897264
Ontario,ON,3500,Entire Province,13554115,983902,13.77587649,5713.439453,3378.492162,3630.687988,7.94442606,7.442498345,7.39281559,0.363728259,0.398854399,0.403962747
Ontario,ON,3526,The District of Algoma Health Unit,103626,44446,2.331522663,1775.803101,1143.769212,1143.891357,6.977982521,6.341707289,6.042343616,0.492443574,0.580477647,0.580991499
Ontario,ON,3527,Brant County Health Unit,150005,1142,131.3230994,2788.598145,1785.241698,1834.765747,7.467274666,6.914121772,6.792628765,0.31137505,0.37127357,0.37444996
Ontario,ON,3530,Durham Regional Health Unit,662999,2621,252.9240779,3963.455811,2591.408257,2734.68457,7.898007393,7.494437074,7.502563477,0.258528319,0.296198053,0.303265637
Ontario,ON,3533,Grey Bruce Health Unit,150930,8640,17.4694362,1057.854248,554.8092772,617.1203613,6.132850647,5.111828669,4.750964165,0.346679679,0.381292944,0.392022586
Ontario,ON,3534,Haldimand-Norfolk Health Unit,111332,2971,37.47398367,1077.641724,608.0896436,588.8821411,6.142918587,5.279412697,5.017945766,0.311896816,0.347825996,0.344390506
Ontario,ON,3535,"Haliburton, Kawartha, Pine Ridge District Health Unit",176972,9906,17.86494083,1083.207397,558.2692347,556.1014404,6.244630337,5.263417348,4.85741663,0.342827409,0.374493364,0.37474764
Ontario,ON,3536,Halton Regional Health Unit,571293,984,580.3171043,4519.668457,2802.127991,3072.559814,8.112059593,7.683592939,7.745943546,0.212383774,0.228822282,0.242125407
Ontario,ON,3537,City of Hamilton Health Unit,542073,1149,471.8902937,5051.532227,3397.202362,3448.477295,8.106129646,7.74320406,7.723025322,0.241440113,0.280766311,0.281896076
Ontario,ON,3538,Hastings and Prince Edward Counties Health Unit,144873,7430,19.4983418,1485.808594,789.4335236,833.4710693,6.542139053,5.560612667,5.122355938,0.370822479,0.414749139,0.420513853
Ontario,ON,3539,Huron Perth Public Health Unit,135609,5611,24.16637562,1387.903687,769.4631357,849.2946777,6.455118656,5.539510947,5.313086033,0.355154134,0.400356801,0.411150468
Ontario,ON,3540,Chatham-Kent Health Unit,102209,2547,40.12199181,1702.125854,1070.422046,1153.085083,6.763534546,6.097984608,5.980337143,0.353043167,0.419148561,0.42805126
Ontario,ON,3541,"Kingston, Frontenac and Lennox and Addington Health Unit",198956,7198,27.64141607,2692.226807,1468.187511,1610.12146,7.24296236,6.421566611,6.169158459,0.392892093,0.448032699,0.458586517
Ontario,ON,3542,Lambton Health Unit,110999,2966,37.42356651,1965.378052,1266.909719,1378.857788,6.966301441,6.342201942,6.239396095,0.367876895,0.442204863,0.449745066
Ontario,ON,3543,"Leeds, Grenville and Lanark District Health Unit",151272,6740,22.44328851,1284.338379,611.1872875,598.2077637,6.445462704,5.341458263,4.726382256,0.349228164,0.375268636,0.370396332
Ontario,ON,3544,Middlesex-London Health Unit,463905,3336,139.0632592,3666.365723,2314.988225,2358.352295,7.749657631,7.309097612,7.257190704,0.300596992,0.346611907,0.348929607
Ontario,ON,3546,Niagara Regional Area Health Unit,432804,1892,228.6960781,2466.237793,1608.426883,1730.818726,7.348337173,6.925019854,6.964936733,0.230471127,0.258706331,0.269064341
Ontario,ON,3547,North Bay Parry Sound District Health Unit,128386,19018,6.750784706,1638.452637,916.4020067,962.9376831,6.602712154,5.736519131,5.186364174,0.434972913,0.498625505,0.50333914
Ontario,ON,3549,Northwestern Health Unit,69072,204607,0.337582121,1080.921143,438.7065687,475.8415222,6.174527645,5.121285342,4.46667099,0.538049504,0.585002923,0.591783145
Ontario,ON,3551,City of Ottawa Health Unit,967506,2892,334.5371445,5482.751465,3200.195657,3511.645508,8.17881012,7.716431414,7.739186764,0.260336252,0.28329815,0.294989248
Ontario,ON,3553,Peel Regional Health Unit,1452109,1264,1148.640232,8117.645508,4800.201394,5138.051758,8.629842758,8.270438421,8.315764427,0.197226892,0.20118182,0.210172908
Ontario,ON,3555,Peterborough CountyCity Health Unit,139768,4213,33.1775617,1953.271973,1219.525048,1328.512939,6.995932579,6.208670338,6.044185638,0.366542646,0.431771048,0.441970146
Ontario,ON,3556,Porcupine Health Unit,81448,279906,0.290982714,2126.965332,1150.587346,1291.924683,7.086648941,6.244485652,5.892812729,0.580937738,0.660479001,0.668304719
Ontario,ON,3557,Renfrew County and District Health Unit,108272,16466,6.57533454,1270.767578,682.0887833,650.7271118,6.518235683,5.594765724,5.057699203,0.42174258,0.477967183,0.473279232
Ontario,ON,3558,The Eastern Ontario Health Unit,179622,5310,33.82720603,1435.684937,751.1504246,765.5691528,6.567690849,5.613724734,5.186011314,0.330233893,0.36101098,0.363140687
Ontario,ON,3560,Simcoe Muskoka District Health Unit,517672,9805,52.79484697,2209.349854,1223.822243,1343.168823,7.077596664,6.344627162,6.225656509,0.312125318,0.341681703,0.352082804
Ontario,ON,3561,Sudbury and District Health Unit,199751,51143,3.905743853,1751.008789,956.6662367,1002.054382,6.959420681,6.2378488,5.909096241,0.448440246,0.507476583,0.51161746
Ontario,ON,3562,Thunder Bay District Health Unit,146974,249931,0.588059895,2030.269043,1309.72306,1409.987305,7.100007534,6.445319945,6.199963093,0.535923129,0.621778757,0.626468007
Ontario,ON,3563,Timiskaming Health Unit,33640,15604,2.155857708,1170.855591,556.0812576,687.5853882,6.34673214,5.363872993,4.819212914,0.50670767,0.575020922,0.597080205
Ontario,ON,3565,Waterloo Health Unit,544119,1385,392.7704773,3947.831543,2504.740938,2549.729492,7.949333668,7.537425852,7.532149315,0.230624655,0.256478409,0.25897448
Ontario,ON,3566,Wellington-Dufferin-Guelph Health Unit,280513,4197,66.83389119,2524.551025,1504.502893,1615.81189,7.220424652,6.542749076,6.439423561,0.326737601,0.374067895,0.381735829
Ontario,ON,3568,Windsor-Essex County Health Unit,333846,1862,179.2866769,2497.244873,1657.087696,1785.430542,7.3749547,6.934274976,6.938546181,0.255673393,0.295941103,0.304223792
Ontario,ON,3570,York Regional Health Unit,1187997,2098,566.3726247,4999.562012,3287.342512,3563.813477,8.168575287,7.80395825,7.858947754,0.208984713,0.229311035,0.239835687
Ontario,ON,3575,Southwestern Health Unit,201948,3974,50.81281814,1896.939209,1126.595661,1171.306641,6.833972931,6.110440254,5.95624733,0.327285842,0.373944612,0.378852483
Ontario,ON,3595,City of Toronto Health Unit,2771684,646,4289.47735,12289.38867,6919.886707,7521.195313,9.023623466,8.663542441,8.727992058,0.113869861,0.074001041,0.086976746
PEI,PE,1100,Prince Edward Island,131290,5797,22.64968897,1121.158325,552.6550006,553.026001,6.256494522,5.19734255,4.739729881,0.341152801,0.369752897,0.371071728
Quebec,QC,2400,Entire Province,7894715,1505658,5.243365004,4522.071777,2950.069956,3219.952637,7.716257095,7.160164571,7.036818027,0.397695517,0.445248139,0.451181224
Quebec,QC,2401,Region du Bas-Saint-Laurent,198886,22718,8.754411861,1445.484375,760.1955728,835.4083252,6.607699871,5.69577464,5.225099087,0.398846717,0.445824682,0.454502573
Quebec,QC,2402,Region du SaguenayLac-Saint-Jean,279688,105933,2.640222948,1759.002441,1028.049081,1118.053955,6.988959312,6.276136825,5.964877129,0.453292126,0.51509728,0.523055799
Quebec,QC,2403,Region de la Capitale-Nationale,690771,19422,35.56554624,4247.81543,2718.426252,2941.720703,7.871481895,7.352510246,7.25259304,0.378182014,0.439477824,0.445906207
Quebec,QC,2404,Region de la Mauricie et du Centre-du-Quebec,522316,47225,11.06019382,1979.906738,1147.740125,1249.407593,7.010504246,6.280943271,6.023608208,0.383254608,0.431327991,0.43918189
Quebec,QC,2405,Region de l'Estrie,484129,12847,37.68291016,2015.044189,1174.059555,1253.904907,6.903687,6.183734639,5.930315971,0.325270264,0.363394398,0.370391755
Quebec,QC,2406,Region de Montreal,1748233,469,3724.089611,10537.0127,7238.031281,7933.162598,9.023481369,8.718771592,8.809465408,0.11654606,0.10783763,0.122233555
Quebec,QC,2407,Region de l'Outaouais,402968,34065,11.8294807,3059.083008,1753.314883,1956.441284,7.363420486,6.756793761,6.615364075,0.420580013,0.478974469,0.489423161
Quebec,QC,2408,Region de l'Abitibi-Temiscamingue,150702,64638,2.331458781,1610.272949,846.6349112,894.5288696,6.773806095,5.849080725,5.139503002,0.472062457,0.532191485,0.537120301
Quebec,QC,2409,Region de la Cote-Nord,69112,268327,0.257567743,2112.750244,1102.766912,1164.479126,7.185025215,6.375871888,6.064268112,0.590092607,0.671190141,0.671912747
Quebec,QC,2410,Region du Nord-du-Quebec,15294,340318,0.044941566,1837.458496,894.0980856,984.8898926,7.022725582,6.160201704,5.911595821,0.684614874,0.774558675,0.781682803
Quebec,QC,2411,Region de la GaspesieIles-de-la-Madeleine,88162,20653,4.268710169,825.6032715,240.9796523,206.7974243,6.17028141,4.933490215,4.231863022,0.41428371,0.40804312,0.390589725
Quebec,QC,2412,Region de la Chaudiere-Appalaches,429844,15368,27.9701254,1668.130859,897.2184663,967.3847046,6.795481682,5.983877173,5.625509262,0.329367917,0.359970088,0.368042952
Quebec,QC,2413,Region de Laval,426467,248,1720.340604,5098.612305,3380.870999,3745.297119,8.308174133,7.970472189,8.061364174,0.131124658,0.122779303,0.14151022
Quebec,QC,2414,Region de Lanaudiere,448304,13405,33.44205389,2447.084717,1490.688423,1631.873047,7.278082848,6.643861277,6.491046906,0.349693545,0.401252134,0.409411268
Quebec,QC,2415,Region des Laurentides,565427,22463,25.17100729,2487.749023,1503.615184,1533.321167,7.248362541,6.631542051,6.407084942,0.359080492,0.407947467,0.409798616
Quebec,QC,2416,Region de la Monteregie,1346772,8819,152.720178,3256.855957,2094.348235,2298.038574,7.638301849,7.12815345,7.114565849,0.258063386,0.287958069,0.298305772
Quebec,QC,2417,Region du Nunavik,9991,502954,0.019864748,2369.552002,511.130485,123.1911469,6.593485832,5.492475401,3.68083024,0.735134965,0.769982166,0.654866329
Quebec,QC,2418,Region des Terres-Cries-de-la-Baie-James,17650,5784,3.051388457,1620.939453,592.6983248,380.8989868,6.681168556,5.847929784,4.250791073,0.548745522,0.61289826,0.562563687
Saskatchewan,SK,4700,Entire Province,1114487,640613,1.739719912,2397.609863,1406.700773,1570.171143,6.788448811,6.066599247,5.919888496,0.44778584,0.500715124,0.508860935
Saskatchewan,SK,471,Far North,51039,308303,0.165547468,1585.822998,449.0677508,522.0876465,6.573388577,5.352755679,4.761488914,0.594841482,0.624467372,0.636737297
Saskatchewan,SK,472,North,205157,107132,1.914982134,1579.022705,664.1594859,788.6358032,5.984467983,5.003511551,4.672129154,0.467790284,0.505034959,0.519301208
Saskatchewan,SK,473,Central,136520,89133,1.531642872,927.2342529,434.2977173,512.9159546,5.362241268,4.406976462,4.143759251,0.452057165,0.495538825,0.510128502
Saskatchewan,SK,474,Saskatoon,296737,11118,26.6889294,3676.972168,2287.593852,2540.373047,7.766705513,7.287496707,7.329207897,0.407446426,0.477785495,0.489005638
Saskatchewan,SK,475,Regina,236060,8293,28.46376786,3393.80127,2285.590908,2482.023682,7.80177927,7.398363044,7.420620918,0.405320053,0.485987852,0.495134609
Saskatchewan,SK,476,Central,188974,116632,1.620252218,1314.458984,695.5991922,809.8683472,5.947772503,5.03315608,4.792530537,0.463912093,0.519551803,0.532611565
Saskatchewan,SK,4750,Central East,98960,50572,1.956806474,965.3683472,467.0991394,545.2216797,5.425032616,4.516472918,4.310890198,0.455844739,0.505593874,0.519866705
Saskatchewan,SK,4751,Central West,37560,38561,0.974046462,826.7631836,347.9488235,427.8813477,5.196810722,4.118729878,3.703838348,0.505814448,0.556671037,0.576237288
Saskatchewan,SK,4752,Far North Central,2277,54187,0.042025647,983.8273315,339.9241864,173.5677795,6.606277466,5.433821322,3.275759459,0.735835839,0.819160209,0.761022252
Saskatchewan,SK,4753,Far North East,21538,126773,0.169890496,1976.034546,472.0033193,575.7973633,7.132632256,5.859661689,5.677071571,0.644606156,0.672850388,0.690508792
Saskatchewan,SK,4754,Far North West,27224,127343,0.213784892,1327.473999,440.275155,509.0542908,6.128208637,4.934922886,4.155755043,0.601203322,0.64912297,0.66129821
Saskatchewan,SK,4755,North Central,86123,27075,3.180905101,1856.893311,780.532196,954.0405884,6.252995491,5.324430067,5.082708836,0.490755422,0.539001636,0.558839494
Saskatchewan,SK,4756,North East,42631,47746,0.892875391,1004.394409,351.6907341,467.9140015,5.244436741,4.235794382,3.988811493,0.518627085,0.554699962,0.581246692
Saskatchewan,SK,4757,North West,76402,32311,2.364569222,1586.430664,707.2349078,781.2046509,6.094703197,5.069721413,4.591833115,0.494737479,0.549310737,0.556990217
Saskatchewan,SK,4760,South Central,59191,33252,1.780071782,1710.777466,977.4752265,1167.747192,6.412170887,5.631141139,5.552937508,0.52092032,0.605878158,0.622943464
Saskatchewan,SK,4761,South East,92109,46304,1.989215896,1083.99707,498.3968642,583.8885498,5.644221306,4.636271501,4.356086254,0.466178395,0.514097035,0.52889461
Saskatchewan,SK,4762,South West,37674,37076,1.016122519,1255.251099,735.1543745,800.0439453,5.960303307,5.064632361,4.66496706,0.535539306,0.625655562,0.633696685
Yukon,YT,6001,Yukon,37893,483831,0.078319138,1870.117554,603.6038383,893.7633057,6.164690971,5.168543926,5.252128601,0.635523208,0.683741759,0.713733475