rank_GPW_30as,rank_GPW_2.5am,rank_GHS_1km,name,threelett,area,pop,pwpd_GHS_1km,pwlogpd_GHS_1km,popdens,gamma_GHS_1km,pwpd_GPW_30as,pwlogpd_GPW_30as,pwpd_GPW_2.5am,pwlogpd_GPW_2.5am,pwpd_GPW_15am,pwlogpd_GPW_15am,pwpd_GPW_30am,pwlogpd_GPW_30am,pwpd_GPW_1deg,pwlogpd_GPW_1deg
1,30,7,Maldives,MDV,300,135202.5456,32249.36774,10.2415024,450.6751519,0.748714899,48710.44531,10.77750015,2687.191895,7.896252155,0,0,0,0,0,0
2,1,3,China,HKG,1105.999985,6164089.763,40797.41548,10.27919922,5573.318126,0.284030345,40210.25781,10.15986538,19165.58008,9.587386131,10852.19043,9.292121887,0,0,0,0
3,2,10,Singapore,SGP,719.0000153,5055247.678,23367.00741,9.875503498,7030.942379,0.182582799,18369.26172,9.707600594,12787.51367,9.3854599,8846.188477,9.087741852,0,0,0,0
4,4,22,Lebanon,LBN,10450,5039353.35,14834.89591,8.307306863,482.2347703,0.370237106,15458.11816,8.002432823,8375.43457,7.58093977,1870.198364,6.907855034,789.3129272,6.553239822,700.2134399,6.551385403
5,3,20,Egypt,EGY,1001450,89792833.05,15845.82985,8.899478927,89.66282196,0.374511153,11124.07227,8.201156616,8845.599609,8.078832626,3377.599121,7.534410477,2389.307861,7.238326073,1400.973633,6.677041054
6,9,45,Philippines,PHL,300000,91000953.67,9381.327352,8.005395948,303.3365122,0.272102722,8031.426758,7.392166138,5266.069336,7.149765968,2601.592529,6.715215683,1252.515381,6.430601597,1032.352417,6.446879387
7,5,33,Taiwan,TWN,36193,22776887.31,11099.77036,8.632758422,629.3174733,0.2734255,7864.570313,8.15182972,6572.43457,8.042221069,2889.463867,7.581205368,1235.791504,6.888167381,536.8790894,6.258858204
8,7,44,China,MAC,30.39999962,104171.4468,9557.994009,8.970868927,3426.692371,0.300424556,7239.959961,8.579075813,6285.578125,8.746012688,0,0,0,0,0,0
9,6,34,South Korea,KOR,100295,46725244.67,10892.07009,8.586870999,465.8781063,0.273697598,7095.50293,7.907970905,6413.614258,7.835020065,3808.04834,7.478198528,1567.994263,6.922996998,742.6184082,6.379633904
10,10,42,Bangladesh,BGD,147630,158087957.3,10022.44618,8.222409121,1070.838971,0.187892582,6278.669434,7.509277821,5103.373047,7.481628418,2482.152588,7.362832546,1941.869019,7.283304691,1543.417114,7.192612648
11,12,73,Mexico,MEX,1964380,126312145,6579.363909,8.11761094,64.30127826,0.319385393,6194.619141,7.550745487,3923.262939,7.063383579,1942.963623,6.191034794,829.3272705,5.684888363,490.0180664,5.33655405
12,15,62,Qatar,QAT,11610,2077742.776,7567.460926,8.33862647,178.9614794,0.400063407,5992.273438,7.614863396,3818.158447,7.387989044,657.2331543,6.225153923,353.3096313,5.714674473,0,0
13,20,81,Brazil,BRA,8515770,201463984.5,5849.454037,7.872241602,23.65775315,0.345319554,5700.585449,7.463348866,3517.03125,6.803529263,1457.722534,5.58616972,783.8132935,5.159631729,439.0043335,4.754465103
14,8,59,Kuwait,KWT,17820,3560688.234,7895.534219,8.665365398,199.8141546,0.375626897,5597.358887,7.534525871,5440.741699,7.504605293,369.2605591,5.310200214,474.7076721,5.723883629,184.6277771,5.218341827
15,16,39,Morocco,MAR,446550,34668748.19,10604.45201,8.392409654,77.63687872,0.377959162,5554.845215,6.856710911,3752.405762,6.594169617,535.7307129,5.451692581,249.7889099,5.011420727,275.542511,5.153898239
16,24,68,China,CHN,9562911.25,1356320234,7061.50055,7.802032419,141.8313104,0.243120546,5125.707031,6.850294113,3350.34668,6.725603104,1405.055176,6.366895199,907.3858643,6.183097839,607.7233276,5.999071121
17,19,96,Uruguay,URY,176220,3323524.522,4885.941904,7.909255181,18.86008695,0.460041787,4614.321777,7.658188343,3550.389648,7.103881359,1560.77002,5.817306995,498.8189697,5.10320282,142.7683411,4.240584373
18,13,28,Haiti,HTI,27750,9772670.046,12250.52464,8.658513076,352.1682899,0.346908217,4560.256836,6.977374554,3917.493408,6.874735355,388.7797241,5.860546589,627.8234253,6.183071136,546.296936,6.234597683
19,14,85,Greece,GRC,131960,10195070.25,5593.424586,7.521539208,77.25879246,0.363197115,4510.763672,6.689390659,3891.10791,6.527540207,667.1864014,5.4359622,296.3843994,4.939199448,140.0095978,4.603357315
20,11,89,Bahrain,BHR,778.0000305,808419.8637,5202.6608,8.318462437,1039.100041,0.24198308,4473.760742,7.931705475,4246.253418,7.956151485,0,0,0,0,0,0
21,45,109,Italy,ITA,301340,58272858.61,4038.12198,7.561635746,193.379102,0.240875382,4428.54834,7.574348927,2079.87085,6.734620571,811.1668091,6.003892422,404.4141846,5.597257137,277.347168,5.347886562
22,37,103,South Africa,ZAF,1219090,54166890.9,4396.124457,7.542243732,44.43223298,0.327860682,4422.856445,7.325617313,2379.443359,6.669784546,846.4377441,5.650353432,500.9519348,5.268000603,214.5681152,4.824996471
23,25,16,Republic of the Congo,COG,342000,4672799.464,17453.96689,9.09400758,13.66315633,0.561317032,4317.786133,5.286445618,3347.870605,5.004855156,374.1780701,3.994054317,1809.991333,6.344713688,13.06450367,2.353883505
24,44,189,Kiribati,KIR,810,32418.36335,1380.63005,6.901878898,40.0226708,0.528718988,4291.289063,7.880522251,2113.892578,6.434110641,1486.995239,6.946905613,8.556315422,2.146669626,0,0
25,17,41,Turkey,TUR,785350,75309036.97,10235.072,8.279754091,95.8923244,0.344068752,4188.449219,6.175473213,3628.962402,6.104858875,1715.131592,5.803678036,948.2662354,5.405810356,198.099472,4.820391178
26,31,115,United Kingdom,GBR,243610,62550254.37,3777.696261,7.708146169,256.7639028,0.216773559,3976.158936,7.660858631,2681.342041,7.208813667,1316.661743,6.592411518,834.2980957,6.341501236,665.744873,6.206223965
27,22,69,Vietnam,VNM,331230,90632653.57,7057.02891,8.026568325,273.6245315,0.255694513,3876.433105,6.683965683,3385.226074,6.639161587,1569.583984,6.447695732,1078.686523,6.313926697,658.0585938,6.095000267
28,23,30,Peru,PER,1285220,30765105.83,11197.21779,8.521150847,23.93761833,0.437066465,3842.594482,5.983965874,3353.574219,5.891105652,1167.343872,5.081781864,284.2884827,4.341339111,99.50530243,3.887576103
29,21,24,Senegal,SEN,196710,14840855.43,12854.24782,8.75440443,75.44535322,0.421512529,3767.072266,5.80082655,3404.501221,5.737867355,188.2362061,4.757261753,809.3477783,5.415812492,129.1691589,4.441709518
30,18,98,Japan,JPN,377971.0156,121638503.4,4781.906062,7.873505862,321.8196591,0.210129483,3753.424805,7.233472347,3618.704346,7.198842049,2701.359375,6.947838306,2449.945557,6.857699394,1713.379395,6.743687153
31,28,46,Nepal,NPL,147180,29549635.97,9222.806734,7.802533479,200.7720884,0.321634753,3701.393555,6.570640087,2956.382324,6.467153549,991.8040771,6.132786751,648.0245972,6.086582661,485.2981262,5.962691307
32,26,71,Jordan,JOR,89320,7563762.429,6964.272876,8.307209686,84.68162146,0.386812048,3607.104248,7.132015705,3190.071777,7.053816795,1177.141846,6.554032803,588.3623047,6.079971313,417.763092,5.69134903
33,211,139,Monaco,MCO,2,10691.31655,2439.120541,7.413680098,5345.658277,-1.132006558,3365.532715,7.794259071,0,0,0,0,0,0,0,0
34,27,70,Dominican Republic,DOM,48670,10442291.03,7036.543126,8.33829932,214.5529286,0.323392445,3331.309326,6.892375946,2991.254395,6.79308176,698.2580566,5.925347805,351.0263977,5.641726494,340.2622986,5.649409294
35,29,114,Malta,MLT,320,379782.6643,3799.676798,7.929560308,1186.820826,0.201729039,3289.891113,7.725808144,2698.840576,7.638550758,1303.35144,7.172694206,0,0,0,0
36,67,37,Mauritania,MRT,1030700,4059325.758,10722.45271,7.522896189,3.938416375,0.571245127,3223.64624,4.686220169,1593.290039,4.494728088,275.9287109,3.645688534,77.66781616,3.230752707,28.09220314,2.830687284
37,38,86,Kyrgyzstan,KGZ,199949.0039,5833207.527,5575.724588,7.742933931,29.1734763,0.430361797,3215.6604,5.192157269,2378.594238,5.076612949,378.5968018,4.654271603,152.234726,4.353159904,164.5662537,4.669418335
38,52,57,Kenya,KEN,580370,46005813.48,7983.472498,7.494759897,79.2697994,0.34753411,3147.384766,6.138082027,1922.672119,6.024056435,659.8457642,5.685575485,486.8995667,5.503771782,297.2138062,5.264335155
39,34,25,Angola,AGO,1246700,24612269.66,12672.56994,8.758047156,19.74193443,0.460561782,3136.247559,5.025258541,2534.52417,4.941664219,793.0247803,4.498755932,112.4871063,3.673228502,193.8903656,4.143292427
40,71,130,Portugal,PRT,92225.5957,9447206.581,2836.045965,6.977873427,102.4358423,0.290494354,3136.085205,7.033376694,1537.784912,6.329278469,840.2463379,5.880284309,580.0249023,5.478027344,203.2709961,4.858357906
41,49,131,Canada,CAN,9984670,33867034.75,2802.293516,7.111234331,3.391903263,0.416763978,3033.038818,7.007738113,2012.453003,6.53253746,916.8455811,5.586016655,558.8867798,5.154955387,351.1927795,4.754591465
42,36,108,Belarus,BLR,207600,9512556.249,4078.318606,7.239361837,45.82156189,0.366621762,2948.446533,5.895166874,2474.769287,5.75136137,897.9661255,5.135804653,262.9482727,4.6119771,108.9837265,4.176473618
43,33,90,Israel,ISR,22070,7204107.614,5164.272856,8.033778281,326.4208253,0.276078705,2871.573486,7.310223103,2542.076416,7.240074158,1760.44165,7.004181862,548.5129395,6.131060123,579.4667358,6.361347198
44,42,18,Democratic Republic of the Congo,COD,2344860,76532384.21,16654.45637,8.637847702,32.63835974,0.425078875,2856.358154,4.885622978,2238.964844,4.843411922,900.0805664,4.614177704,141.5204926,4.136702061,147.3669891,4.246765614
45,80,53,Central African Republic,CAF,622980,4876111.408,8294.426931,8.19625352,7.82707536,0.522081351,2806.191895,3.952270508,1384.578125,3.80188489,216.7639923,3.344633102,15.15249634,2.441529751,32.69746017,2.873092175
46,35,26,Pakistan,PAK,796100,188310246.3,12658.87801,8.31391037,236.540945,0.292916179,2788.640625,6.570207596,2479.477051,6.543763638,1602.759033,6.43504715,901.7374268,6.280171871,622.343811,6.136264801
47,32,79,Argentina,ARG,2780400,43084841.72,5944.181098,8.234527615,15.49591488,0.400967069,2758.053711,5.596980572,2551.182617,5.533630848,1989.234741,5.373902798,1125.862061,5.092297077,724.875061,4.751484394
48,39,125,France,FRA,549086.9922,64514958.93,3221.188608,6.866287966,117.4949686,0.250537768,2747.267822,6.292675972,2345.831543,6.17135334,1449.882935,5.781864166,784.826355,5.467570782,355.8131714,5.195592403
49,61,102,Albania,ALB,28750,2840088.882,4440.827141,7.467094632,98.78570025,0.370689399,2671.306641,6.403038025,1742.199463,6.137709618,437.5275574,5.411247253,241.3762512,5.073445797,209.3270416,5.136312008
50,47,101,Armenia,ARM,29740,3005264.657,4647.043942,7.762732614,101.0512662,0.371676345,2632.265869,6.673068047,2036.565308,6.419959545,582.15448,5.612202644,243.2103577,5.146670341,220.7689362,5.397116661
51,40,54,Chile,CHL,756096.0156,17609025.47,8284.721009,8.391721088,23.28940387,0.43396889,2571.734863,6.031964302,2302.121338,5.962337971,1184.625122,5.612545013,572.2102051,5.194433212,349.9792786,4.946768761
52,57,111,Panama,PAN,75420,3860743.707,3988.560315,7.472039925,51.18991921,0.387829204,2571.527588,6.014091015,1789.129395,5.852183819,402.7666931,5.049652576,215.5998993,4.908530712,143.6679993,4.555030346
53,46,64,Ivory Coast,CIV,322460,22134007.65,7372.589871,8.153083835,68.64109547,0.368711042,2561.509033,5.288566113,2059.688721,5.234315395,760.0915527,5.070313931,424.5076294,4.911623001,146.2014618,4.615271568
54,43,13,India,IND,3287259.063,1299446920,18260.34117,8.803850395,395.297996,0.255428371,2530.952881,6.689434052,2224.739746,6.660974503,1469.821777,6.548530579,927.8578491,6.427046776,750.4744263,6.33365345
55,151,132,São Tomé and Principe,STP,960,159908.2208,2753.764554,6.839755518,166.5710633,0.408523287,2529.279297,6.46876049,610.7130127,5.736990452,343.7407532,5.666709423,0,0,0,0
56,59,65,Mali,MLI,1240190,17734238.84,7233.86824,7.880367217,14.29961445,0.443759989,2515.669678,4.782799244,1763.140625,4.679172516,455.8726196,4.317229271,154.8687439,4.032044888,70.56365204,3.784789562
57,41,63,Indonesia,IDN,1913580,244776566.4,7441.822155,8.125778538,127.9155125,0.280929507,2455.314697,6.487722397,2261.763672,6.458518505,1686.26709,6.343765736,1428.410767,6.250163078,1024.032715,6.236915112
58,53,27,Nigeria,NGA,923770,180679006.9,12447.51343,8.585103107,195.5887363,0.302358471,2424.133301,6.149142265,1915.468384,6.105461121,873.4432373,5.884652138,527.5637817,5.749059677,312.7071838,5.485029697
59,51,112,Russia,RUS,17098250,145088758.7,3897.956602,7.317165953,8.485591139,0.368059268,2413.602539,5.505134583,1960.208496,5.382827282,1021.111816,4.904871464,717.8696899,4.599236488,312.8449402,4.217835903
60,115,127,Namibia,NAM,824290,2594560.894,2979.748789,5.926818133,3.147631166,0.50306889,2410.002197,5.177641869,1001.483643,4.631325245,118.2820282,3.360465527,45.02993774,2.791000128,21.94442368,2.410058498
61,50,99,Spain,ESP,505923.9844,43707003.57,4779.142535,7.611570585,86.39045572,0.305550169,2342.803955,6.42082119,2007.261841,6.291181564,1136.92981,5.836562157,393.0350342,5.241167068,250.443634,4.943133354
62,48,61,Ghana,GHA,238540,26864247.65,7633.041178,8.215740197,112.619467,0.340504564,2311.328125,5.920427322,2021.679688,5.867540359,1103.790405,5.768773556,510.0959167,5.420219421,315.492218,5.241887569
63,60,52,United Republic of Tanzania,TZA,947300,53009929.96,8382.452993,8.115517557,55.95896755,0.364010034,2310.779785,5.494803429,1752.958252,5.40089798,567.826416,5.066366673,479.6734314,4.959072113,122.6497879,4.476264
64,58,110,Costa Rica,CRI,51100,4749111.841,3993.883158,7.748814157,92.93760942,0.346868705,2231.307373,6.288728714,1786.074219,6.17131567,796.2233276,5.727687836,309.4965515,5.29375124,73.78778839,4.244791985
65,65,8,Yemen,YEM,527970,26347438.86,27412.75825,9.060594578,49.9032878,0.478771738,2210.929199,5.901622295,1658.529541,5.825610161,528.421875,5.501241207,318.8235474,5.322730064,218.0029297,5.131948948
66,64,133,Sri Lanka,LKA,65610,19650384.31,2732.505676,7.271955831,299.5028853,0.199328635,2176.039307,6.775635242,1706.98584,6.637949467,1275.398926,6.38074398,408.8591919,5.826377869,349.5014038,5.734562397
67,54,80,Syria,SYR,185180,18141544.43,5853.799854,7.895209833,97.967083,0.337223724,2151.357422,6.158878803,1861.095581,6.100256443,727.2842407,5.766329288,430.0032654,5.529175758,265.3121948,5.330877304
68,69,156,Australia,AUS,7741220,23310174.92,2070.029267,7.099885851,3.011175876,0.411862224,2137.297607,6.900090694,1557.895264,6.507797241,965.1852417,5.747226715,544.2407227,5.224691868,147.073288,4.131045341
69,78,158,United States of America,USA,9831510,316840337.8,1973.397896,6.69434506,32.22702695,0.255554336,2095.231445,6.641583443,1424.75647,6.253282547,776.1566162,5.613046169,594.3476563,5.317225933,217.2305603,4.777637959
70,72,116,Mauritius,MUS,2040,1190347.972,3649.328502,7.801422834,583.503908,0.240561377,2082.75708,7.179228783,1523.785522,6.967194557,622.9742432,6.40865469,604.0988159,6.403738022,656.1943359,6.486456871
71,70,92,Georgia,GEO,69700,3899984.663,4989.084755,7.444414015,55.95386891,0.402663025,2057.224365,5.7332654,1547.440552,5.607027054,484.3846741,5.049168587,219.4098358,4.750980854,91.97666168,4.2638731
72,79,95,Cambodia,KHM,181040,15390661.44,4893.673309,7.643030704,85.01249141,0.33477134,2053.36792,5.660583019,1404.36438,5.574390888,508.8049316,5.31810236,263.3319702,5.108250141,176.4438477,4.914496422
73,84,88,Sierra Leone,SLE,72300,5822962.313,5320.428756,7.593772693,80.53889782,0.374539854,2043.505737,5.392343521,1340.348877,5.269364357,305.2562866,4.909869194,86.73429108,4.340622902,79.54081726,4.311350822
74,93,159,Ireland,IRL,70280,4526574.785,1954.298087,6.429768296,64.40772317,0.305777658,2038.662354,6.177772522,1225.085938,5.758285999,407.5037231,4.906656742,327.2171326,4.915751457,175.1931305,4.758175373
75,99,148,Estonia,EST,45340,1251891.49,2207.30474,6.711510302,27.61119298,0.408629803,2034.25647,6.219213009,1171.847534,5.776817799,317.4228821,4.767342091,155.5658417,4.265473366,19.73860931,2.91494894
76,55,21,Colombia,COL,1141748.984,47573824.73,14865.42988,9.105611565,41.66749906,0.421353739,2014.717285,6.0452075,1796.101318,5.965462208,906.1557007,5.585351467,475.0376587,5.261593819,258.6960144,4.977939606
77,62,12,Cameroon,CMR,475440,22599557.52,18872.16822,8.977433156,47.53398436,0.457772373,1982.591675,5.43503952,1735.321777,5.387585163,440.6811523,4.997353077,231.4443512,4.820355892,141.2271271,4.518863201
78,63,143,Denmark,DNK,42920,5113183.572,2263.594395,6.651010017,119.1328885,0.276032996,1967.653687,6.164003372,1713.205688,6.055580616,923.0980835,5.74016428,258.0276794,5.152194977,111.0846634,4.648121357
79,88,169,United States of America,PRI,8870,3618268.02,1893.517268,7.052738632,407.9219865,0.168871594,1949.903809,7.009117603,1268.534424,6.64098835,742.1797485,6.312195778,507.3105469,6.162663937,0,0
80,66,97,Azerbaijan,AZE,86600,9574568.952,4813.661782,7.717641674,110.5608424,0.331922693,1933.459473,5.750392437,1611.638916,5.683621407,1103.794067,5.498202801,101.2273407,4.51086235,194.8920288,4.890478134
81,73,23,Afghanistan,AFG,652860,32231640.72,14591.53469,8.635707506,49.36991195,0.424886513,1905.40332,5.232693672,1517.60498,5.170391083,521.6817627,4.896679401,258.4568787,4.686584473,167.5859985,4.565527916
82,94,176,New Zealand,NZL,267710,4174521.85,1712.219542,6.769348183,15.59344758,0.375965992,1902.786499,6.667650223,1221.08252,6.164120197,303.163269,4.74528265,347.9294434,4.809921741,108.3470993,3.952924728
83,56,121,Thailand,THA,513120,67105942.05,3365.59952,7.22384425,130.7802114,0.247016869,1900.236572,5.825567245,1795.210815,5.799652576,1209.892212,5.6870327,821.5830078,5.576327324,127.1225891,4.709703922
84,77,38,Myanmar,MMR,676590,51326990.55,10663.75501,8.248913403,75.86129052,0.368399655,1828.176636,5.376306057,1493.080688,5.343376637,849.3060913,5.212132454,162.1153717,4.753956318,126.6552582,4.609317303
85,92,106,Tajikistan,TJK,141380,8494569.337,4190.188762,7.662387846,60.08324613,0.357930355,1806.842773,5.523361683,1235.879761,5.427250862,275.1015015,5.113274097,197.5125885,4.95530653,151.1460266,4.770261765
86,76,84,Tunisia,TUN,163610,10273579.34,5628.517612,8.048526985,62.79310152,0.374482797,1798.57605,5.829874039,1499.417236,5.764109612,662.6981812,5.333528042,520.0944214,5.434265137,251.5339661,5.027275085
87,74,40,Togo,TGO,56790,7259244.784,10251.92669,8.567684285,127.8261099,0.400521041,1792.639526,5.887766838,1517.032715,5.799694538,154.7457428,4.784395218,457.7111511,5.427132607,262.5071106,5.234263897
88,75,151,Belgium,BEL,30530,11376304.65,2195.439622,6.954782601,372.6270766,0.171748943,1782.138306,6.593894958,1511.72522,6.542653561,835.8284302,6.305465221,618.1763916,6.257387161,426.7445679,6.032240391
89,68,117,Malaysia,MYS,330345,28446038.38,3520.191216,7.590503745,86.1100921,0.29199522,1738.179565,6.269089222,1560.758423,6.204172134,1078.634521,5.818188667,562.3615723,5.487318993,541.7960815,5.689023972
90,121,167,Fiji,FJI,18270,790061.9237,1905.347678,6.339620298,43.24367398,0.385770181,1639.961792,5.797460556,947.1563721,5.466443062,227.0798035,4.665465832,20.49339485,2.942594767,24.66544914,3.205403566
91,83,113,Liberia,LBR,111370,4104239.658,3820.602974,7.472712965,36.85229108,0.39939766,1637.664429,5.199862957,1341.568115,5.056361198,328.4508362,4.536110401,47.46701431,3.691398382,116.6454163,4.409558773
92,90,137,Switzerland,CHE,41290.40039,8284407.271,2456.600125,7.207199077,200.6376105,0.23569274,1586.858398,6.53450346,1254.850098,6.3862257,501.3407593,5.837007523,390.6362,5.745369434,276.716156,5.513231277
93,81,78,Algeria,DZA,2381740,38737938.47,6064.92333,8.134161958,16.26455384,0.403265762,1573.20459,5.879611969,1384.477295,5.795329571,557.640564,5.327700138,441.1431885,5.130647659,262.3432922,5.037119865
94,82,75,Benin,BEN,114760,11005801.78,6271.585316,8.05283459,95.90276907,0.358818448,1559.565063,5.580103397,1358.439087,5.536221504,647.1209106,5.371567249,197.9771118,4.890272617,309.9241943,5.168011189
95,95,128,Ukraine,UKR,603550,42258446.46,2960.800787,7.103409723,70.01647992,0.281316309,1550.858032,5.858290672,1216.112671,5.704616547,427.6895142,5.142453194,184.3741913,4.757240772,135.6512604,4.611424923
96,130,107,Malawi,MWI,118480,17538302.03,4150.292665,6.654140922,148.0275323,0.285344404,1526.437256,6.038214684,801.3811646,5.841880798,334.0371704,5.495847702,265.7121887,5.376372337,194.329483,5.153477192
97,113,15,Burundi,BDI,27830,11201706.12,17871.47047,9.274948926,402.5047114,0.370656862,1518.418091,6.362941742,1005.424622,6.326921463,624.857605,6.237076759,428.383606,5.98464489,393.2299194,5.889432907
98,91,76,Guinea-Bissau,GNB,36130,1713966.512,6219.505822,7.876593236,47.43887384,0.46460791,1507.990967,5.131800652,1249.670532,5.082047462,367.8328857,4.845829487,50.82766724,3.836503506,61.37083054,4.109811306
99,86,140,Netherlands,NLD,41540,16705371.06,2391.329926,7.305275003,402.1514458,0.167642196,1494.173096,6.789807796,1324.053345,6.716489792,931.9818115,6.541313171,674.1246338,6.350383759,522.7817383,6.213281155
100,100,134,Republic of Serbia,SRB,88360,7016076.587,2664.659173,7.070511239,79.40331131,0.30847638,1442.169678,6.010778427,1108.688843,5.816549301,323.038269,5.098843575,209.3277435,4.934262276,129.6184387,4.607174873
101,87,87,El Salvador,SLV,21040,6045074.363,5492.629262,8.087931606,287.3134203,0.296417029,1433.223633,6.398544788,1305.977173,6.348780632,637.9916382,6.065679073,529.9037476,5.998711586,183.6213226,5.212875366
102,104,136,Netherlands,SXM,34,47234.99804,2484.323321,7.564028757,1389.264648,0.164823119,1403.801758,7.158114433,1079.463257,6.964811325,0,0,0,0,0,0
